guild_id,guild_name,event_id,event_name,description,start_time,end_time,status,entity_type,user_count,subscriber_ids,subscriber_count
480695542155051010,The Faceless,1354064400545222696,Monday Night Movies,"<@&1197093562093928458> <@&1197091159483371570> 

Movie Night Mondays
Starts at <t:1728351000:f>

Tonight we will be watching Trick 'r Treat

Synopsis - Interwoven stories demonstrate that some traditions are best not forgotten as the residents (Anna Paquin, Brian Cox, Dylan Baker) of a small town face real ghosts and goblins on Halloween. Tales of terror reveal the consequences of extinguishing a Jack-o-Lantern before midnight and a grumpy hermit's encounter with a sinister trick-or-treater.

The Faceless:
[DISCORD]([messaging-link])
[VRCHAT GROUP](https://vrc.group/NOFACE.0408)

Our Home:
[VRU GROUP](https://vrc.group/VRU.4686)

||#notacult||",2025-08-05T01:30:00+00:00,2025-08-05T03:30:00+00:00,1,3,0,"['217069029620318208', '258653139048071178', '359819140263051265', '428436921761398784', '686914103804952589', '806707581560946698', '1242218617353928706']",7.0
480695542155051010,The Faceless,1358900882959368465,Breakin' Dance Class with Elliesaurus,Our extraordinary guru Elliesaurus will be safely directing us all in the beautiful art of break dancing!,2025-08-04T21:00:00+00:00,2025-08-04T22:00:00+00:00,1,3,0,"['102911741737828352', '103767981187694592', '126086140846407680', '135691742937612288', '147237351788118018', '170914233670696960', '177930966252257290', '193030106636091393', '204740758681550848', '206146702464385024', '211750261922725888', '233815839806193664', '246852491659051010', '299329673400156171', '319180375790321666', '323525585903288342', '333773755648311296', '340304794445021186', '384149389809025024', '410270160406970369', '428436921761398784', '429231435631689728', '464591110245974016', '526694934212771840', '530930867124568080', '686914103804952589', '700373107843661841', '736453436681486356', '758734374119145504', '804740624191324190', '831383622199541790', '978226033520164895', '1206170078232449115']",33.0
480695542155051010,The Faceless,1365099963234648064,Creative Coding Club with Joyful Decay,"Strap in, we doin' Neocities sites lol",2025-08-07T21:00:00+00:00,2025-08-07T22:00:00+00:00,1,3,0,"['211750261922725888', '387399668008484864', '428436921761398784', '758734374119145504', '1063573805160747068', '1099544873364889732', '1194433928778493984']",7.0
480695542155051010,The Faceless,1379225628112322660,VKET - Yoga / Stretching - BASICBIT,"Join through https://vrc.group/VKETGT.3224

On Thursday we will be thoroughly stretching you all out, doing some yoga poses, breathing and relaxation techniques to help bring you spiritual and physical health and wellness.

For this class it is recommended to have a yoga mat and a comfy pillow, but it is not required.",2025-08-07T23:00:00+00:00,2025-08-08T00:00:00+00:00,1,3,0,"['103767981187694592', '150338531582148608', '183720544120602624', '211750261922725888', '217069029620318208', '225071551148589056', '233815839806193664', '259769406819663873', '264292721542430720', '313849398670917632', '333773755648311296', '349439519013076992', '359819140263051265', '426911207954448395', '428436921761398784', '464113589385429060', '488866790039093249', '521111253473558529', '561561733915869194', '686914103804952589', '700373107843661841', '758734374119145504', '760185793128955925', '831383622199541790', '1189410645112795176']",25.0
480695542155051010,The Faceless,1379535511466672338,Vocal Class - FoxyFoo,"Our wonderful guru, the feisty FoxyFoo, will be here to help you stretch your vocal cords and make the most out of your beautiful voices. Don't miss out on this amazing opportunity!",2025-08-05T20:00:00+00:00,2025-08-12T21:00:00+00:00,1,3,0,"['103767981187694592', '119945788586590208', '150338531582148608', '210188515076472833', '217069029620318208', '233815839806193664', '255716106428350464', '258653139048071178', '264292721542430720', '282757724771713025', '333773755648311296', '348095816881274881', '349439519013076992', '359819140263051265', '387399668008484864', '410270160406970369', '428436921761398784', '472805842165563392', '481277433291603977', '488866790039093249', '609402662638715033', '622302876647030795', '686914103804952589', '699933716415512616', '700373107843661841', '728133624628641872', '806707581560946698', '831383622199541790', '978226033520164895', '1063573805160747068']",30.0
480695542155051010,The Faceless,1381626306806157444,VIBE  - Lounge and Cypher,"We Will be in the Hypothetical Garden Exoplant - Flower of Imagination world

The Faceless: VIBE: Lounge and Cypher w/ DJ Chimera,
Greetings from The Faceless at The Temple! Summer VKET is here and we're excited to be hosting classes and events in our Community Booth! This Friday, July 11, 2025 9:00 PM, we will be hosting our Weekly VIBE: Lounge and Cypher dance event. which will start at 9:00 PM and run until 11:00 PM.  The DJ for the night will be JEFFE333

Full Body‚ Half Body‚ No Body‚ Dancers‚ aspiring artists  and non-artists 
ALL are invited! Everyone is always welcome even spectators!!! 
JOIN : https://vrc.group/VKET.3224",2025-08-09T00:00:00+00:00,2025-08-09T03:00:00+00:00,1,3,0,,
480695542155051010,The Faceless,1381626358886563930,VKET - Go Go Dancing - Gaster,"Join through https://vrc.group/VKETGT.3224

GOGO Dancing 101 w/ Gaster 

Greetings from The Faceless at The Temple! Summer VKET is here and we're excited to be hosting classes and events in our Community Booth in Hypothetical Garden Exoplant - Flower of Imagination! On Thursday  July 24, 2025 , our Guru Gaster  will be teaching GOGO Dancing 101. Class will start at 8:30pm EST and run until 9:30pm EST.

Full Body‚ Half Body‚ No Body‚ Dancers‚ aspiring artists‚ and non-artists 
ALL are invited! Everyone is always welcome even spectators!!! 

Live DJ - BASICBIT

Join Our 18 + SFW Community for year-round Quest Compatible classes and activities that include everything from The Arts to Coding and 3D Modeling as well as meet and greets with some of the Industries' Legends and Pioneers! 

COMMUNITY + CULTURE + EDUCATION + CHARITY

DISCORD  
[messaging-link]  

VRCHAT GROUP https://vrc.group/NOFACE.0408

Our Home: The Temple  With Multiple locations including The VRU 2.0",2025-08-08T00:30:00+00:00,2025-08-08T01:30:00+00:00,1,3,0,,
480695542155051010,The Faceless,1383807849401942116,ASL Practice Club w/ Xanori,ASL Practicing club,2025-08-07T01:30:00+00:00,2025-08-07T02:30:00+00:00,1,3,0,,
480695542155051010,The Faceless,1383808019309006949,ASL (Sign Language) - WarDragon,"Our wonderful guru WarDragon will be initiating us into the American Sign Language in these classes, increasing the communication with more people.",2025-08-14T03:30:00+00:00,2025-08-14T04:30:00+00:00,1,3,0,,
480695542155051010,The Faceless,1383808215464017930,ASL Practice Club w/ Xanori,ASL Practice Club w/ Xanori,2025-08-03T01:30:00+00:00,2025-08-03T02:30:00+00:00,2,3,0,,
480695542155051010,The Faceless,1385410981953409154,The Den and The Faceless OPEN MIC & Karaoke Night,"Karaoke and  open mic night collab!
Come sing, perform, tell some jokes, spoken word, etc.",2025-08-15T03:00:00+00:00,2025-08-15T05:30:00+00:00,1,3,0,,
480695542155051010,The Faceless,1385682742733443072,Photography Club,"Sunday's guru will be none other than the thoughtful Thunderhook, who will be here to help you start seeing things from different angles and perspectives! Through  photography you will appreciate the world around you in a whole new way! Don't miss out on this amazing opportunity!",2025-08-03T22:15:00+00:00,2025-08-03T23:15:00+00:00,1,3,0,,
480695542155051010,The Faceless,1385996249957662770,Faceless  Community Night,"Play games, win prizes, enjoy community.",2025-08-04T00:00:00+00:00,2025-08-04T05:00:00+00:00,1,3,0,,
480695542155051010,The Faceless,1386438352492036279,Producers Chat & Jam Session,"Join us this evening in The Faceless Dicord for a chill chat and jam session with Producers Embryonic & Ava. Ask questions, create, share, and exchange. Full Body, Half Body, No Body - Everybody is welcome! 

Session starts at Wednesday, May 21, 2025 7:00 PM  we can't wait to see you there!",2025-08-13T23:00:00+00:00,2025-08-14T00:00:00+00:00,1,3,0,,
480695542155051010,The Faceless,1386478918722125855,3D Modeling Class,Join us as we dive into 3D Modeling with Blender and Unity!,2025-08-06T00:00:00+00:00,2025-08-20T02:00:00+00:00,1,2,0,,
480695542155051010,The Faceless,1386626304937562212,Faceless Podcast,Come hang out while we interview some VRC personalities!,2025-08-05T00:00:00+00:00,,1,2,0,,
480695542155051010,The Faceless,1386626370490208307,Yoga / Stretching - BASICBIT,"The Faceless will be thoroughly stretching you all out, doing some yoga poses, breathing and relaxation techniques to help bring you spiritual and physical health and wellness.

For this classes it is recommended to have a yoga matt and a comfy pillow, but it is not required.",2025-12-26T01:00:00+00:00,2025-12-26T02:00:00+00:00,1,3,0,"['119945788586590208', '126086140846407680', '150338531582148608', '193030106636091393', '211750261922725888', '233815839806193664', '259769406819663873', '261953445198561303', '282757724771713025', '323181271104618498', '349439519013076992', '359819140263051265', '428436921761398784', '456673820716302360', '464113589385429060', '464591110245974016', '493020246580658177', '516360366985576463', '561561733915869194', '686914103804952589', '700373107843661841', '758734374119145504', '831383622199541790', '937901779520217168', '1059979607383736361', '1189410645112795176', '1242218617353928706']",27.0
480695542155051010,The Faceless,1389319995598831656,Wotagei Japanese light stick dancing with Ruriki,"The Wotagei class, taught by the radiant Ruriki, is a Japanese light stick dance. 

This dance style started off from fans as a way to cheer on their favorite idols and evolved to the current form which is known for it's wide stance and focus on using the light sticks to draw shapes with the light trails.

Do not worry about not having the light sticks on your avatar, the Temple will provide them.",2025-08-06T17:00:00+00:00,2025-08-11T18:00:00+00:00,1,3,0,,
480695542155051010,The Faceless,1390721643491360939,Ballroom Waltz Dance Class with Luni,"The Ballroom Dance class is taught by Liminal Luni‚ who will be showing us all the beautiful art of Waltz to impress and mesmerize the masses.

Everyone is welcomed, with or without a dancing partner!",2025-08-15T21:00:00+00:00,2025-08-15T22:30:00+00:00,1,3,0,,
480695542155051010,The Faceless,1392489322141319329,Beyond Dance w/ NJNA,"Our guru will be none other than the notable NJNA‚ who will be helping you all out to enhance the dance and performance like never before. She will be covering flow toys, poi, toggles, clothing changes while dancing, interpretive dance, playspace, and using VR to allow you to do more with your dance than you can do IRL.

**PLEASE NOTE: 

Warmup time is 15 mins before class. class will start on time. Please plan accordingly! **",2025-08-12T23:00:00+00:00,2025-08-13T00:00:00+00:00,1,3,0,,
480695542155051010,The Faceless,1392489332626948136,VKET - Vr Fundamentals - NJNA,,2025-08-19T22:00:00+00:00,2025-08-19T23:00:00+00:00,1,3,0,,
480695542155051010,The Faceless,1392489381004312759,Guide to Go-Go Dancing - Gregorif,"Wednesday, **Go-go Dancing and Tips with Gregorif**ǃǃǃ Full Body‚ Half Body‚ No Body‚ Dancers‚ aspiring dancers‚ and non dancers all invited․ This event is QUEST COMPATIBLE!!! Everyone is always welcome, even spectators!!

On Wednesday, our guru will be the graceful Gregorif who is a go go dancer and prefect with Ministry Promotions. They plan on going over stretches that help get you warmed up, ways to connect with the audience, and some ideas to help you, if you ever feel like you're not really vibing with the music.!!!

The Faceless have been hard at work building a temple for those interested in learning, sharing, vibing, making music, learning to dance‚ sharing their dance‚ cyphering‚ exercising, and those that just enjoy watching to come and share in the most sacred of languages․․․

The Faceless have been expressing passions for arts, sc...",2025-08-13T18:00:00+00:00,2025-08-13T19:00:00+00:00,1,3,0,,
480695542155051010,The Faceless,1393230833879613541,Faceless Meditation - ZenjiGuru,"## “Stillness and inner awareness - Journey Into the Now, the Self, and the Infinite” will be our theme  this week.

The Faceless Meditation is a class where you will get lost in the ancient practice of meditation, relaxation and breathing techniques, calming your body and mHealing negative energy and invoking love

Full Body‚ Half Body‚ No Body‚ ALL invited․ Everyone is always welcome, even spectators!",2025-08-03T20:00:00+00:00,2025-08-03T21:00:00+00:00,1,3,0,,
480695542155051010,The Faceless,1393230902288715887,Esoteric Class w/ FoxyFoo @ Temple,"Meet us in The Temple

We will be delving into The Esoteerics. Following the journey of the Tarot, finding balance with energetic practices, as well as creating healing with crystal and color knowledge!!!",2025-08-03T21:00:00+00:00,2025-08-03T22:00:00+00:00,1,3,0,,
480695542155051010,The Faceless,1393670062707310592,DJing Class w/ Embex,"The educated Embex‚ will be initiating you into the mysteries of music in the DJing classes.

The classes are held in the discord's voice channel - Hall of Music and you will be needing the DJing software for them.

Please make sure to obtain the software before the class.

You can download the DJing software at https://www.virtualdj.com/download/index.html",2025-08-09T21:00:00+00:00,,1,2,0,,
1249723747896918109,BASIC's Creations,1303047485698347140,Unity/Blender Class!,Come join us in The Faceless discord for my weekly Unity/Blender class! [messaging-link]],1.0
